1	558984600.401897
z13mangadex	Sword Art Online - Project Alicization			L	https://mangadex.org/title/19671/sword-art-online-project-alicization	0.000000
8		558984469.952721	558984469.952721
7		558984469.952721	558984469.952721
6		558984469.952721	558984469.952721
5		558984469.952721	558984469.952721
4		558984469.952721	558984469.952721
3		558984469.952721	558984469.952721
2		558984469.952721	558984469.952721
1		558984469.952721	558984469.952721
z10readmangatoday	One Piece	917.000000	558532654.419769
z13mangadex	The Story of an Onee-San Who Wants to Keep a High School Boy. (Webcomic)	6.000000	555009102.489027
z01mangaeden	Shingeki no Kyojin	104.000000	545058651.098707
z12mangakoi	Our Relationship Is...	89.000000	537171022.480418
z09mangatown	World Trigger	109.000000	505643475.589148
mangafoxmb	Nisekoi	221.000000	487434663.779810
z05mangapanda	Naruto	505.000000	469087498.710995
z06kissmanga	Naruto	700.000000	468866426.555602
mangafox	World Trigger	109.000000	459323564.702774
mangareader	Shingeki no Kyojin	64.000000	439758774.831092
z03mangahere	1	2.000000	438708848.360253
